aug0_0.jpg,320,240,stop,98,82,141,121
aug0_1.jpg,320,240,stop,181,97,230,139
aug0_2.jpg,320,240,stop,222,135,248,160
aug0_3.jpg,320,240,stop,12,142,38,167
aug0_4.jpg,320,240,stop,55,166,82,192
aug0_5.jpg,320,240,stop,178,117,228,164
aug0_6.jpg,320,240,stop,264,128,292,156
aug0_7.jpg,320,240,stop,152,73,206,122
aug0_8.jpg,320,240,stop,138,83,192,135
aug0_9.jpg,320,240,stop,213,150,239,178
aug0_10.jpg,320,240,stop,75,155,109,187
aug0_11.jpg,320,240,stop,272,51,309,83
aug0_12.jpg,320,240,stop,8,171,43,201
aug0_13.jpg,320,240,stop,176,16,213,54
aug0_14.jpg,320,240,stop,204,39,250,81
aug0_15.jpg,320,240,stop,185,180,239,227
aug0_16.jpg,320,240,stop,141,37,200,90
aug0_17.jpg,320,240,stop,20,107,84,166
aug0_18.jpg,320,240,stop,173,105,202,132
aug0_19.jpg,320,240,stop,237,157,266,186
aug0_20.jpg,320,240,stop,217,149,256,184
aug0_21.jpg,320,240,stop,174,149,213,183
aug0_22.jpg,320,240,stop,97,91,128,123
aug0_23.jpg,320,240,stop,102,87,143,122
aug0_24.jpg,320,240,stop,249,107,296,151
aug0_25.jpg,320,240,stop,60,38,110,83
aug0_26.jpg,320,240,stop,12,144,67,193
aug0_27.jpg,320,240,stop,173,95,227,150
aug0_28.jpg,320,240,stop,264,189,299,222
aug0_29.jpg,320,240,stop,62,49,100,82
aug0_30.jpg,320,240,stop,256,85,290,114
aug0_31.jpg,320,240,stop,220,86,247,113
aug0_32.jpg,320,240,stop,160,20,198,56
aug0_33.jpg,320,240,stop,212,36,243,64
aug0_34.jpg,320,240,stop,14,82,62,124
aug0_35.jpg,320,240,stop,200,27,250,70
aug0_36.jpg,320,240,stop,5,137,67,190
aug0_37.jpg,320,240,stop,97,130,143,171
aug0_38.jpg,320,240,stop,23,38,90,100
aug0_39.jpg,320,240,stop,75,178,99,202
aug0_40.jpg,320,240,stop,138,31,188,77
aug0_41.jpg,320,240,stop,147,152,174,177
aug0_42.jpg,320,240,stop,10,8,65,54
aug0_43.jpg,320,240,stop,153,152,183,180
aug0_44.jpg,320,240,stop,91,26,132,61
aug0_45.jpg,320,240,stop,282,70,319,102
aug0_46.jpg,320,240,stop,114,116,145,144
aug0_47.jpg,320,240,stop,136,94,182,134
aug0_48.jpg,320,240,stop,175,172,222,214
aug0_49.jpg,320,240,stop,90,151,140,198
aug0_50.jpg,320,240,stop,197,10,257,63
aug0_51.jpg,320,240,stop,94,23,147,81
aug0_52.jpg,320,240,stop,93,69,127,101
aug0_53.jpg,320,240,stop,164,165,201,198
aug0_54.jpg,320,240,stop,168,61,207,98
aug0_55.jpg,320,240,stop,87,67,112,93
aug0_56.jpg,320,240,stop,17,151,44,178
aug0_57.jpg,320,240,stop,67,181,110,221
aug0_58.jpg,320,240,stop,115,189,147,216
aug0_59.jpg,320,240,stop,65,39,97,66
aug0_60.jpg,320,240,stop,86,194,119,227
aug0_61.jpg,320,240,stop,120,190,155,221
aug0_62.jpg,320,240,stop,98,133,134,166
aug0_63.jpg,320,240,stop,252,115,288,143
aug0_64.jpg,320,240,stop,232,128,266,161
aug0_65.jpg,320,240,stop,118,149,159,187
aug0_66.jpg,320,240,stop,99,31,148,73
aug0_67.jpg,320,240,stop,173,54,226,99
aug0_68.jpg,320,240,stop,143,48,190,92
aug0_69.jpg,320,240,stop,0,80,61,132
aug0_70.jpg,320,240,stop,154,171,216,228
aug0_71.jpg,320,240,stop,208,84,247,118
aug0_72.jpg,320,240,stop,40,167,80,202
aug0_73.jpg,320,240,stop,9,22,51,59
aug0_74.jpg,320,240,stop,223,187,271,229
aug0_75.jpg,320,240,stop,266,172,318,218
aug0_76.jpg,320,240,stop,32,77,82,126
aug0_77.jpg,320,240,stop,109,62,172,119
aug0_78.jpg,320,240,stop,249,51,285,84
aug0_79.jpg,320,240,stop,8,155,44,191
aug0_80.jpg,320,240,stop,9,41,48,78
aug0_81.jpg,320,240,stop,37,70,75,106
aug0_82.jpg,320,240,stop,69,159,104,194
aug0_83.jpg,320,240,stop,7,145,45,186
aug0_84.jpg,320,240,stop,184,13,227,56
aug0_85.jpg,320,240,stop,156,91,208,139
aug0_86.jpg,320,240,stop,49,128,101,177
aug0_87.jpg,320,240,stop,218,155,274,208
aug0_88.jpg,320,240,stop,22,121,86,181
aug0_89.jpg,320,240,stop,208,172,270,236
aug0_90.jpg,320,240,stop,72,33,100,60
aug0_91.jpg,320,240,stop,40,118,80,153
aug0_92.jpg,320,240,stop,99,39,138,76
aug0_93.jpg,320,240,stop,71,64,117,107
aug0_94.jpg,320,240,stop,40,163,90,209
aug0_95.jpg,320,240,stop,221,49,269,99
aug0_96.jpg,320,240,stop,96,168,155,226
aug0_97.jpg,320,240,stop,89,32,140,92
aug0_98.jpg,320,240,stop,26,139,73,178
aug0_99.jpg,320,240,stop,249,23,280,52
aug0_100.jpg,320,240,stop,13,158,40,185
aug0_101.jpg,320,240,stop,84,35,113,64
aug0_102.jpg,320,240,stop,192,8,224,37
aug0_103.jpg,320,240,stop,209,63,243,94
aug0_104.jpg,320,240,stop,186,135,222,167
aug0_105.jpg,320,240,stop,39,147,87,188
aug0_106.jpg,320,240,stop,165,46,217,90
aug0_107.jpg,320,240,stop,244,12,271,37
aug0_108.jpg,320,240,stop,217,120,244,145
aug0_109.jpg,320,240,stop,39,87,69,112
aug0_110.jpg,320,240,stop,125,15,155,41
aug0_111.jpg,320,240,stop,168,118,225,165
aug0_112.jpg,320,240,stop,182,144,208,171
aug0_113.jpg,320,240,stop,253,204,285,233
aug0_114.jpg,320,240,stop,238,90,271,119
aug0_115.jpg,320,240,stop,261,153,295,183
aug0_116.jpg,320,240,stop,279,145,318,179
aug0_117.jpg,320,240,stop,97,196,136,233
aug0_118.jpg,320,240,stop,96,46,137,83
aug0_119.jpg,320,240,stop,16,49,65,90
aug0_120.jpg,320,240,stop,108,50,159,96
aug0_121.jpg,320,240,stop,158,24,219,78
aug0_122.jpg,320,240,stop,88,58,152,114
aug0_123.jpg,320,240,stop,34,136,98,191
aug0_124.jpg,320,240,stop,201,87,233,118
aug0_125.jpg,320,240,stop,142,8,171,35
aug0_126.jpg,320,240,stop,251,183,277,207
aug0_127.jpg,320,240,stop,199,145,226,170
aug0_128.jpg,320,240,stop,190,91,218,116
aug0_129.jpg,320,240,stop,105,171,135,198
aug0_130.jpg,320,240,stop,127,140,157,168
aug0_131.jpg,320,240,stop,154,76,186,105
aug0_132.jpg,320,240,stop,94,161,129,192
aug0_133.jpg,320,240,stop,20,202,54,236
aug0_134.jpg,320,240,stop,209,48,237,76
aug0_135.jpg,320,240,stop,54,17,92,51
aug0_136.jpg,320,240,stop,161,53,201,91
aug0_137.jpg,320,240,stop,20,87,66,132
aug0_138.jpg,320,240,stop,11,120,62,168
aug0_139.jpg,320,240,stop,59,6,92,37
aug0_140.jpg,320,240,stop,70,74,110,110
aug0_141.jpg,320,240,stop,83,153,124,191
aug1_0.jpg,320,240,stop,130,141,173,180
aug1_1.jpg,320,240,stop,177,106,226,148
aug1_2.jpg,320,240,stop,117,72,143,97
aug1_3.jpg,320,240,stop,273,152,299,177
aug1_4.jpg,320,240,stop,173,76,200,102
aug1_5.jpg,320,240,stop,118,170,168,217
aug1_6.jpg,320,240,stop,271,179,299,207
aug1_7.jpg,320,240,stop,187,176,241,225
aug1_8.jpg,320,240,stop,262,127,316,179
aug1_9.jpg,320,240,stop,76,131,102,159
aug1_10.jpg,320,240,stop,43,198,77,230
aug1_11.jpg,320,240,stop,260,113,297,145
aug1_12.jpg,320,240,stop,133,108,168,138
aug1_13.jpg,320,240,stop,108,1,145,39
aug1_14.jpg,320,240,stop,214,45,260,87
aug1_15.jpg,320,240,stop,262,87,316,134
aug1_16.jpg,320,240,stop,30,107,89,160
aug1_17.jpg,320,240,stop,97,13,161,72
aug1_18.jpg,320,240,stop,249,108,278,135
aug1_19.jpg,320,240,stop,251,193,280,222
aug1_20.jpg,320,240,stop,12,188,51,223
aug1_21.jpg,320,240,stop,158,178,197,212
aug1_22.jpg,320,240,stop,189,2,220,34
aug1_23.jpg,320,240,stop,31,136,72,171
aug1_24.jpg,320,240,stop,65,46,112,90
aug1_25.jpg,320,240,stop,196,81,246,126
aug1_26.jpg,320,240,stop,36,97,91,146
aug1_27.jpg,320,240,stop,4,94,58,149
aug1_28.jpg,320,240,stop,186,142,221,175
aug1_29.jpg,320,240,stop,52,162,90,195
aug1_30.jpg,320,240,stop,63,182,97,211
aug1_31.jpg,320,240,stop,105,22,132,49
aug1_32.jpg,320,240,stop,140,199,178,235
aug1_33.jpg,320,240,stop,46,168,77,196
aug1_34.jpg,320,240,stop,89,26,137,68
aug1_35.jpg,320,240,stop,216,73,266,116
aug1_36.jpg,320,240,stop,134,89,196,142
aug1_37.jpg,320,240,stop,84,181,130,222
aug1_38.jpg,320,240,stop,70,85,137,147
aug1_39.jpg,320,240,stop,282,132,306,156
aug1_40.jpg,320,240,stop,257,100,307,146
aug1_41.jpg,320,240,stop,273,44,300,69
aug1_42.jpg,320,240,stop,185,153,240,199
aug1_43.jpg,320,240,stop,185,189,215,217
aug1_44.jpg,320,240,stop,123,95,164,130
aug1_45.jpg,320,240,stop,266,150,303,182
aug1_46.jpg,320,240,stop,55,156,86,184
aug1_47.jpg,320,240,stop,158,64,204,104
aug1_48.jpg,320,240,stop,223,132,270,174
aug1_49.jpg,320,240,stop,94,121,144,168
aug1_50.jpg,320,240,stop,180,167,240,220
aug1_51.jpg,320,240,stop,237,82,290,140
aug1_52.jpg,320,240,stop,93,155,127,187
aug1_53.jpg,320,240,stop,246,84,283,117
aug1_54.jpg,320,240,stop,54,116,93,153
aug1_55.jpg,320,240,stop,66,166,91,192
aug1_56.jpg,320,240,stop,102,155,129,182
aug1_57.jpg,320,240,stop,23,166,66,206
aug1_58.jpg,320,240,stop,265,84,297,111
aug1_59.jpg,320,240,stop,211,176,243,203
aug1_60.jpg,320,240,stop,4,182,37,215
aug1_61.jpg,320,240,stop,148,77,183,108
aug1_62.jpg,320,240,stop,63,64,99,97
aug1_63.jpg,320,240,stop,111,153,147,181
aug1_64.jpg,320,240,stop,9,198,43,231
aug1_65.jpg,320,240,stop,71,48,112,86
aug1_66.jpg,320,240,stop,34,197,83,239
aug1_67.jpg,320,240,stop,105,64,158,109
aug1_68.jpg,320,240,stop,103,99,150,143
aug1_69.jpg,320,240,stop,11,123,72,175
aug1_70.jpg,320,240,stop,114,36,176,93
aug1_71.jpg,320,240,stop,271,13,310,47
aug1_72.jpg,320,240,stop,162,54,202,89
aug1_73.jpg,320,240,stop,147,52,189,89
aug1_74.jpg,320,240,stop,18,26,66,68
aug1_75.jpg,320,240,stop,132,109,184,155
aug1_76.jpg,320,240,stop,95,158,145,207
aug1_77.jpg,320,240,stop,192,131,255,188
aug1_78.jpg,320,240,stop,249,24,285,57
aug1_79.jpg,320,240,stop,47,175,83,211
aug1_80.jpg,320,240,stop,74,118,113,155
aug1_81.jpg,320,240,stop,191,87,229,123
aug1_82.jpg,320,240,stop,18,169,53,204
aug1_83.jpg,320,240,stop,257,191,295,232
aug1_84.jpg,320,240,stop,236,84,279,127
aug1_85.jpg,320,240,stop,186,17,238,65
aug1_86.jpg,320,240,stop,264,169,316,218
aug1_87.jpg,320,240,stop,234,80,290,133
aug1_88.jpg,320,240,stop,38,133,102,193
aug1_89.jpg,320,240,stop,130,156,192,220
aug1_90.jpg,320,240,stop,103,148,131,175
aug1_91.jpg,320,240,stop,240,161,280,196
aug1_92.jpg,320,240,stop,86,179,125,216
aug1_93.jpg,320,240,stop,91,189,137,232
aug1_94.jpg,320,240,stop,173,27,223,73
aug1_95.jpg,320,240,stop,85,60,133,110
aug1_96.jpg,320,240,stop,11,28,70,86
aug1_97.jpg,320,240,stop,242,164,293,224
aug1_98.jpg,320,240,stop,191,52,238,91
aug1_99.jpg,320,240,stop,56,15,87,44
aug1_100.jpg,320,240,stop,186,204,213,231
aug1_101.jpg,320,240,stop,142,130,171,159
aug1_102.jpg,320,240,stop,277,85,309,114
aug1_103.jpg,320,240,stop,84,182,118,213
aug1_104.jpg,320,240,stop,270,201,306,233
aug1_105.jpg,320,240,stop,226,172,274,213
aug1_106.jpg,320,240,stop,66,40,118,84
aug1_107.jpg,320,240,stop,271,95,298,120
aug1_108.jpg,320,240,stop,187,191,214,216
aug1_109.jpg,320,240,stop,6,170,36,195
aug1_110.jpg,320,240,stop,195,36,225,62
aug1_111.jpg,320,240,stop,236,152,293,199
aug1_112.jpg,320,240,stop,110,173,136,200
aug1_113.jpg,320,240,stop,94,35,126,64
aug1_114.jpg,320,240,stop,77,136,110,165
aug1_115.jpg,320,240,stop,10,20,44,50
aug1_116.jpg,320,240,stop,260,127,299,161
aug1_117.jpg,320,240,stop,123,191,162,228
aug1_118.jpg,320,240,stop,141,64,182,101
aug1_119.jpg,320,240,stop,255,183,304,224
aug1_120.jpg,320,240,stop,208,54,259,100
aug1_121.jpg,320,240,stop,191,67,252,121
aug1_122.jpg,320,240,stop,20,150,84,206
aug1_123.jpg,320,240,stop,177,70,241,125
aug1_124.jpg,320,240,stop,172,134,204,165
aug1_125.jpg,320,240,stop,84,166,113,193
aug1_126.jpg,320,240,stop,155,16,181,40
aug1_127.jpg,320,240,stop,17,179,44,204
aug1_128.jpg,320,240,stop,150,149,178,174
aug1_129.jpg,320,240,stop,131,195,161,222
aug1_130.jpg,320,240,stop,184,11,214,39
aug1_131.jpg,320,240,stop,93,24,125,53
aug1_132.jpg,320,240,stop,127,77,162,108
aug1_133.jpg,320,240,stop,219,192,253,226
aug1_134.jpg,320,240,stop,271,72,299,100
aug1_135.jpg,320,240,stop,267,92,305,126
aug1_136.jpg,320,240,stop,195,93,235,131
aug1_137.jpg,320,240,stop,206,81,252,126
aug1_138.jpg,320,240,stop,79,116,130,164
aug1_139.jpg,320,240,stop,238,4,271,35
aug1_140.jpg,320,240,stop,126,53,166,89
aug1_141.jpg,320,240,stop,105,180,146,218
aug2_0.jpg,320,240,stop,144,59,187,98
aug2_1.jpg,320,240,stop,222,182,271,224
aug2_2.jpg,320,240,stop,195,116,221,141
aug2_3.jpg,320,240,stop,145,114,171,139
aug2_4.jpg,320,240,stop,290,64,317,90
aug2_5.jpg,320,240,stop,126,147,176,194
aug2_6.jpg,320,240,stop,76,127,104,155
aug2_7.jpg,320,240,stop,128,150,182,199
aug2_8.jpg,320,240,stop,234,128,288,180
aug2_9.jpg,320,240,stop,258,136,284,164
aug2_10.jpg,320,240,stop,190,58,224,90
aug2_11.jpg,320,240,stop,107,75,144,107
aug2_12.jpg,320,240,stop,190,139,225,169
aug2_13.jpg,320,240,stop,176,167,213,205
aug2_14.jpg,320,240,stop,262,47,308,89
aug2_15.jpg,320,240,stop,160,133,214,180
aug2_16.jpg,320,240,stop,158,170,217,223
aug2_17.jpg,320,240,stop,184,12,248,71
aug2_18.jpg,320,240,stop,220,138,249,165
aug2_19.jpg,320,240,stop,68,59,97,88
aug2_20.jpg,320,240,stop,182,139,221,174
aug2_21.jpg,320,240,stop,253,144,292,178
aug2_22.jpg,320,240,stop,1,15,32,47
aug2_23.jpg,320,240,stop,110,28,151,63
aug2_24.jpg,320,240,stop,172,69,219,113
aug2_25.jpg,320,240,stop,112,189,162,234
aug2_26.jpg,320,240,stop,237,1,292,50
aug2_27.jpg,320,240,stop,259,85,313,140
aug2_28.jpg,320,240,stop,140,130,175,163
aug2_29.jpg,320,240,stop,201,52,239,85
aug2_30.jpg,320,240,stop,151,167,185,196
aug2_31.jpg,320,240,stop,146,141,173,168
aug2_32.jpg,320,240,stop,85,98,123,134
aug2_33.jpg,320,240,stop,216,82,247,110
aug2_34.jpg,320,240,stop,113,47,161,89
aug2_35.jpg,320,240,stop,147,154,197,197
aug2_36.jpg,320,240,stop,9,71,71,124
aug2_37.jpg,320,240,stop,85,63,131,104
aug2_38.jpg,320,240,stop,112,69,179,131
aug2_39.jpg,320,240,stop,59,199,83,223
aug2_40.jpg,320,240,stop,41,101,91,147
aug2_41.jpg,320,240,stop,70,182,97,207
aug2_42.jpg,320,240,stop,118,78,173,124
aug2_43.jpg,320,240,stop,137,64,167,92
aug2_44.jpg,320,240,stop,91,199,132,234
aug2_45.jpg,320,240,stop,64,99,101,131
aug2_46.jpg,320,240,stop,171,188,202,216
aug2_47.jpg,320,240,stop,124,177,170,217
aug2_48.jpg,320,240,stop,130,134,177,176
aug2_49.jpg,320,240,stop,40,176,90,223
aug2_50.jpg,320,240,stop,236,2,296,55
aug2_51.jpg,320,240,stop,21,130,74,188
aug2_52.jpg,320,240,stop,122,145,156,177
aug2_53.jpg,320,240,stop,277,5,314,38
aug2_54.jpg,320,240,stop,100,143,139,180
aug2_55.jpg,320,240,stop,58,121,83,147
aug2_56.jpg,320,240,stop,95,118,122,145
aug2_57.jpg,320,240,stop,93,13,136,53
aug2_58.jpg,320,240,stop,129,107,161,134
aug2_59.jpg,320,240,stop,189,54,221,81
aug2_60.jpg,320,240,stop,49,36,82,69
aug2_61.jpg,320,240,stop,273,157,308,188
aug2_62.jpg,320,240,stop,47,70,83,103
aug2_63.jpg,320,240,stop,273,131,309,159
aug2_64.jpg,320,240,stop,216,171,250,204
aug2_65.jpg,320,240,stop,116,32,157,70
aug2_66.jpg,320,240,stop,214,189,263,231
aug2_67.jpg,320,240,stop,18,140,71,185
aug2_68.jpg,320,240,stop,40,16,87,60
aug2_69.jpg,320,240,stop,3,146,64,198
aug2_70.jpg,320,240,stop,246,135,308,192
aug2_71.jpg,320,240,stop,96,14,135,48
aug2_72.jpg,320,240,stop,157,121,197,156
aug2_73.jpg,320,240,stop,244,131,286,168
aug2_74.jpg,320,240,stop,35,55,83,97
aug2_75.jpg,320,240,stop,197,43,249,89
aug2_76.jpg,320,240,stop,168,171,218,220
aug2_77.jpg,320,240,stop,33,172,96,229
aug2_78.jpg,320,240,stop,237,204,273,237
aug2_79.jpg,320,240,stop,242,97,278,133
aug2_80.jpg,320,240,stop,87,201,126,238
aug2_81.jpg,320,240,stop,193,168,231,204
aug2_82.jpg,320,240,stop,103,91,138,126
aug2_83.jpg,320,240,stop,206,176,244,217
aug2_84.jpg,320,240,stop,20,174,63,217
aug2_85.jpg,320,240,stop,178,3,230,51
aug2_86.jpg,320,240,stop,31,39,83,88
aug2_87.jpg,320,240,stop,103,103,159,156
aug2_88.jpg,320,240,stop,194,140,258,200
aug2_89.jpg,320,240,stop,95,54,157,118
aug2_90.jpg,320,240,stop,216,65,244,92
aug2_91.jpg,320,240,stop,47,202,87,237
aug2_92.jpg,320,240,stop,38,146,77,183
aug2_93.jpg,320,240,stop,265,100,311,143
aug2_94.jpg,320,240,stop,53,120,103,166
aug2_95.jpg,320,240,stop,258,22,306,72
aug2_96.jpg,320,240,stop,21,108,80,166
aug2_97.jpg,320,240,stop,70,60,121,120
aug2_98.jpg,320,240,stop,189,47,236,86
aug2_99.jpg,320,240,stop,120,58,151,87
aug2_100.jpg,320,240,stop,248,161,275,188
aug2_101.jpg,320,240,stop,198,70,227,99
aug2_102.jpg,320,240,stop,86,34,118,63
aug2_103.jpg,320,240,stop,66,168,100,199
aug2_104.jpg,320,240,stop,87,188,123,220
aug2_105.jpg,320,240,stop,270,193,318,234
aug2_106.jpg,320,240,stop,206,31,258,75
aug2_107.jpg,320,240,stop,65,22,92,47
aug2_108.jpg,320,240,stop,151,146,178,171
aug2_109.jpg,320,240,stop,13,78,43,103
aug2_110.jpg,320,240,stop,287,51,317,77
aug2_111.jpg,320,240,stop,239,45,296,92
aug2_112.jpg,320,240,stop,219,129,245,156
aug2_113.jpg,320,240,stop,147,4,179,33
aug2_114.jpg,320,240,stop,3,141,36,170
aug2_115.jpg,320,240,stop,168,83,202,113
aug2_116.jpg,320,240,stop,142,74,181,108
aug2_117.jpg,320,240,stop,56,177,95,214
aug2_118.jpg,320,240,stop,38,39,79,76
aug2_119.jpg,320,240,stop,104,17,153,58
aug2_120.jpg,320,240,stop,17,122,68,168
aug2_121.jpg,320,240,stop,150,33,211,87
aug2_122.jpg,320,240,stop,97,77,161,133
aug2_123.jpg,320,240,stop,47,97,111,152
aug2_124.jpg,320,240,stop,242,45,274,76
aug2_125.jpg,320,240,stop,259,16,288,43
aug2_126.jpg,320,240,stop,142,195,168,219
aug2_127.jpg,320,240,stop,246,93,273,118
aug2_128.jpg,320,240,stop,256,136,284,161
aug2_129.jpg,320,240,stop,218,10,248,37
aug2_130.jpg,320,240,stop,82,176,112,204
aug2_131.jpg,320,240,stop,227,9,259,38
aug2_132.jpg,320,240,stop,119,200,154,231
aug2_133.jpg,320,240,stop,26,142,60,176
aug2_134.jpg,320,240,stop,262,35,290,63
aug2_135.jpg,320,240,stop,233,43,271,77
aug2_136.jpg,320,240,stop,66,32,106,70
aug2_137.jpg,320,240,stop,118,142,164,187
aug2_138.jpg,320,240,stop,61,76,112,124
aug2_139.jpg,320,240,stop,211,62,244,93
aug2_140.jpg,320,240,stop,262,55,302,91
aug2_141.jpg,320,240,stop,62,53,103,91
aug3_0.jpg,320,240,stop,157,149,200,188
aug3_1.jpg,320,240,stop,151,87,200,129
aug3_2.jpg,320,240,stop,35,100,61,125
aug3_3.jpg,320,240,stop,4,27,30,52
aug3_4.jpg,320,240,stop,175,209,202,235
aug3_5.jpg,320,240,stop,264,6,314,53
aug3_6.jpg,320,240,stop,151,4,179,32
aug3_7.jpg,320,240,stop,228,33,282,82
aug3_8.jpg,320,240,stop,71,106,125,158
aug3_9.jpg,320,240,stop,133,197,159,225
aug3_10.jpg,320,240,stop,149,120,183,152
aug3_11.jpg,320,240,stop,135,165,172,197
aug3_12.jpg,320,240,stop,4,139,39,169
aug3_13.jpg,320,240,stop,135,30,172,68
aug3_14.jpg,320,240,stop,18,147,64,189
aug3_15.jpg,320,240,stop,181,149,235,196
aug3_16.jpg,320,240,stop,61,123,120,176
aug3_17.jpg,320,240,stop,142,20,206,79
aug3_18.jpg,320,240,stop,271,102,300,129
aug3_19.jpg,320,240,stop,274,138,303,167
aug3_20.jpg,320,240,stop,218,29,257,64
aug3_21.jpg,320,240,stop,246,180,285,214
aug3_22.jpg,320,240,stop,279,85,310,117
aug3_23.jpg,320,240,stop,105,55,146,90
aug3_24.jpg,320,240,stop,248,9,295,53
aug3_25.jpg,320,240,stop,239,10,289,55
aug3_26.jpg,320,240,stop,225,181,280,230
aug3_27.jpg,320,240,stop,254,12,308,67
aug3_28.jpg,320,240,stop,117,50,152,83
aug3_29.jpg,320,240,stop,266,5,304,38
aug3_30.jpg,320,240,stop,68,208,102,237
aug3_31.jpg,320,240,stop,73,96,100,123
aug3_32.jpg,320,240,stop,130,45,168,81
aug3_33.jpg,320,240,stop,165,130,196,158
aug3_34.jpg,320,240,stop,117,113,165,155
aug3_35.jpg,320,240,stop,255,74,305,117
aug3_36.jpg,320,240,stop,192,109,254,162
aug3_37.jpg,320,240,stop,215,72,261,113
aug3_38.jpg,320,240,stop,125,46,192,108
aug3_39.jpg,320,240,stop,125,210,149,234
aug3_40.jpg,320,240,stop,227,148,277,194
aug3_41.jpg,320,240,stop,89,107,116,132
aug3_42.jpg,320,240,stop,144,140,199,186
aug3_43.jpg,320,240,stop,9,7,39,35
aug3_44.jpg,320,240,stop,197,43,238,78
aug3_45.jpg,320,240,stop,237,207,274,239
aug3_46.jpg,320,240,stop,3,207,34,235
