aug0_0.jpg,320,240,stop,44,166,87,205
aug0_1.jpg,320,240,stop,184,9,233,51
aug0_2.jpg,320,240,stop,49,88,75,113
aug0_3.jpg,320,240,stop,100,123,126,148
aug0_4.jpg,320,240,stop,33,13,60,39
aug0_5.jpg,320,240,stop,165,13,215,60
aug0_6.jpg,320,240,stop,107,0,135,28
aug0_7.jpg,320,240,stop,239,41,293,90
aug0_8.jpg,320,240,stop,122,24,176,76
aug0_9.jpg,320,240,stop,102,110,128,138
aug0_10.jpg,320,240,stop,236,133,270,165
aug0_11.jpg,320,240,stop,90,186,127,218
aug0_12.jpg,320,240,stop,153,85,188,115
aug0_13.jpg,320,240,stop,42,142,79,180
aug0_14.jpg,320,240,stop,101,133,147,175
aug0_15.jpg,320,240,stop,69,51,123,98
aug0_16.jpg,320,240,stop,208,9,267,62
aug0_17.jpg,320,240,stop,175,94,239,153
aug0_18.jpg,320,240,stop,166,47,195,74
aug0_19.jpg,320,240,stop,104,204,133,233
aug0_20.jpg,320,240,stop,62,13,101,48
aug0_21.jpg,320,240,stop,98,168,137,202
aug0_22.jpg,320,240,stop,146,136,177,168
aug0_23.jpg,320,240,stop,187,101,228,136
aug0_24.jpg,320,240,stop,263,104,310,148
aug0_25.jpg,320,240,stop,256,119,306,164
aug0_26.jpg,320,240,stop,1,151,56,200
aug0_27.jpg,320,240,stop,174,156,228,211
aug0_28.jpg,320,240,stop,48,203,83,236
aug0_29.jpg,320,240,stop,219,133,257,166
aug0_30.jpg,320,240,stop,182,129,216,158
aug0_31.jpg,320,240,stop,195,47,222,74
aug0_32.jpg,320,240,stop,145,9,183,45
aug0_33.jpg,320,240,stop,118,2,149,30
aug0_34.jpg,320,240,stop,16,76,64,118
aug0_35.jpg,320,240,stop,100,47,150,90
aug0_36.jpg,320,240,stop,72,150,134,203
aug0_37.jpg,320,240,stop,34,101,80,142
aug0_38.jpg,320,240,stop,24,59,91,121
aug0_39.jpg,320,240,stop,75,165,99,189
aug0_40.jpg,320,240,stop,180,24,230,70
aug0_41.jpg,320,240,stop,140,125,167,150
aug0_42.jpg,320,240,stop,220,135,275,181
aug0_43.jpg,320,240,stop,50,47,80,75
aug0_44.jpg,320,240,stop,86,44,127,79
aug0_45.jpg,320,240,stop,23,101,60,133
aug0_46.jpg,320,240,stop,275,106,306,134
aug0_47.jpg,320,240,stop,176,79,222,119
aug0_48.jpg,320,240,stop,198,1,245,43
aug0_49.jpg,320,240,stop,216,132,266,179
aug0_50.jpg,320,240,stop,148,79,208,132
aug0_51.jpg,320,240,stop,254,58,307,116
aug0_52.jpg,320,240,stop,71,142,105,174
aug0_53.jpg,320,240,stop,138,166,175,199
aug0_54.jpg,320,240,stop,102,55,141,92
aug0_55.jpg,320,240,stop,146,62,171,88
aug0_56.jpg,320,240,stop,96,143,123,170
aug0_57.jpg,320,240,stop,276,170,319,210
aug0_58.jpg,320,240,stop,50,178,82,205
aug0_59.jpg,320,240,stop,135,187,167,214
aug0_60.jpg,320,240,stop,106,22,139,55
aug0_61.jpg,320,240,stop,40,117,75,148
aug0_62.jpg,320,240,stop,238,197,274,230
aug0_63.jpg,320,240,stop,280,9,316,37
aug0_64.jpg,320,240,stop,148,14,182,47
aug0_65.jpg,320,240,stop,234,201,275,239
aug0_66.jpg,320,240,stop,159,33,208,75
aug0_67.jpg,320,240,stop,240,19,293,64
aug0_68.jpg,320,240,stop,124,25,171,69
aug0_69.jpg,320,240,stop,133,187,194,239
aug0_70.jpg,320,240,stop,74,52,136,109
aug0_71.jpg,320,240,stop,85,58,124,92
aug0_72.jpg,320,240,stop,208,202,248,237
aug0_73.jpg,320,240,stop,193,7,235,44
aug0_74.jpg,320,240,stop,44,106,92,148
aug0_75.jpg,320,240,stop,252,45,304,91
aug0_76.jpg,320,240,stop,235,101,285,150
aug0_77.jpg,320,240,stop,149,168,212,225
aug0_78.jpg,320,240,stop,102,38,138,71
aug0_79.jpg,320,240,stop,266,167,302,203
aug0_80.jpg,320,240,stop,39,60,78,97
aug0_81.jpg,320,240,stop,123,138,161,174
aug0_82.jpg,320,240,stop,246,169,281,204
aug0_83.jpg,320,240,stop,151,128,189,169
aug0_84.jpg,320,240,stop,203,85,246,128
aug0_85.jpg,320,240,stop,118,158,170,206
aug0_86.jpg,320,240,stop,208,187,260,236
aug0_87.jpg,320,240,stop,102,103,158,156
aug0_88.jpg,320,240,stop,207,163,271,223
aug0_89.jpg,320,240,stop,244,157,306,221
aug0_90.jpg,320,240,stop,102,14,130,41
aug0_91.jpg,320,240,stop,23,173,63,208
aug0_92.jpg,320,240,stop,61,186,100,223
aug0_93.jpg,320,240,stop,138,100,184,143
aug0_94.jpg,320,240,stop,27,18,77,64
aug0_95.jpg,320,240,stop,207,112,255,162
aug0_96.jpg,320,240,stop,121,140,180,198
aug0_97.jpg,320,240,stop,102,52,153,112
aug0_98.jpg,320,240,stop,30,165,77,204
aug0_99.jpg,320,240,stop,208,132,239,161
aug0_100.jpg,320,240,stop,156,30,183,57
aug0_101.jpg,320,240,stop,215,147,244,176
aug0_102.jpg,320,240,stop,265,184,297,213
aug0_103.jpg,320,240,stop,119,67,153,98
aug0_104.jpg,320,240,stop,220,45,256,77
aug0_105.jpg,320,240,stop,186,157,234,198
aug0_106.jpg,320,240,stop,106,116,158,160
aug0_107.jpg,320,240,stop,61,206,88,231
aug0_108.jpg,320,240,stop,106,23,133,48
aug0_109.jpg,320,240,stop,108,97,138,122
aug0_110.jpg,320,240,stop,58,202,88,228
aug0_111.jpg,320,240,stop,66,158,123,205
aug0_112.jpg,320,240,stop,50,127,76,154
aug0_113.jpg,320,240,stop,218,19,250,48
aug0_114.jpg,320,240,stop,92,106,125,135
aug0_115.jpg,320,240,stop,84,175,118,205
aug0_116.jpg,320,240,stop,50,174,89,208
aug0_117.jpg,320,240,stop,124,116,163,153
aug0_118.jpg,320,240,stop,159,3,200,40
aug0_119.jpg,320,240,stop,246,172,295,213
aug0_120.jpg,320,240,stop,233,185,284,231
aug0_121.jpg,320,240,stop,58,5,119,59
aug0_122.jpg,320,240,stop,201,39,265,95
aug0_123.jpg,320,240,stop,2,142,66,197
aug0_124.jpg,320,240,stop,262,47,294,78
aug0_125.jpg,320,240,stop,116,175,145,202
aug0_126.jpg,320,240,stop,19,28,45,52
aug0_127.jpg,320,240,stop,60,132,87,157
aug0_128.jpg,320,240,stop,82,78,110,103
aug0_129.jpg,320,240,stop,94,120,124,147
aug0_130.jpg,320,240,stop,284,37,314,65
aug0_131.jpg,320,240,stop,120,96,152,125
aug0_132.jpg,320,240,stop,274,147,309,178
aug0_133.jpg,320,240,stop,157,185,191,219
aug0_134.jpg,320,240,stop,68,49,96,77
aug0_135.jpg,320,240,stop,179,173,217,207
aug0_136.jpg,320,240,stop,89,201,129,239
aug0_137.jpg,320,240,stop,46,94,92,139
aug0_138.jpg,320,240,stop,106,29,157,77
aug0_139.jpg,320,240,stop,57,52,90,83
aug0_140.jpg,320,240,stop,212,90,252,126
aug0_141.jpg,320,240,stop,98,64,139,102
aug1_0.jpg,320,240,stop,240,44,283,83
aug1_1.jpg,320,240,stop,126,136,175,178
aug1_2.jpg,320,240,stop,206,83,232,108
aug1_3.jpg,320,240,stop,148,32,174,57
aug1_4.jpg,320,240,stop,13,177,40,203
aug1_5.jpg,320,240,stop,190,141,240,188
aug1_6.jpg,320,240,stop,254,191,282,219
aug1_7.jpg,320,240,stop,158,132,212,181
aug1_8.jpg,320,240,stop,29,18,83,70
aug1_9.jpg,320,240,stop,96,80,122,108
aug1_10.jpg,320,240,stop,111,199,145,231
aug1_11.jpg,320,240,stop,230,144,267,176
aug1_12.jpg,320,240,stop,95,128,130,158
aug1_13.jpg,320,240,stop,97,147,134,185
aug1_14.jpg,320,240,stop,237,115,283,157
aug1_15.jpg,320,240,stop,36,59,90,106
aug1_16.jpg,320,240,stop,122,110,181,163
aug1_17.jpg,320,240,stop,161,61,225,120
aug1_18.jpg,320,240,stop,234,100,263,127
aug1_19.jpg,320,240,stop,191,58,220,87
aug1_20.jpg,320,240,stop,185,32,224,67
aug1_21.jpg,320,240,stop,122,147,161,181
aug1_22.jpg,320,240,stop,281,83,312,115
aug1_23.jpg,320,240,stop,105,37,146,72
aug1_24.jpg,320,240,stop,209,138,256,182
aug1_25.jpg,320,240,stop,259,71,309,116
aug1_26.jpg,320,240,stop,91,29,146,78
aug1_27.jpg,320,240,stop,91,105,145,160
aug1_28.jpg,320,240,stop,141,23,176,56
aug1_29.jpg,320,240,stop,129,177,167,210
aug1_30.jpg,320,240,stop,160,113,194,142
aug1_31.jpg,320,240,stop,106,197,133,224
aug1_32.jpg,320,240,stop,147,30,185,66
aug1_33.jpg,320,240,stop,1,22,32,50
aug1_34.jpg,320,240,stop,108,50,156,92
aug1_35.jpg,320,240,stop,97,77,147,120
aug1_36.jpg,320,240,stop,31,87,93,140
aug1_37.jpg,320,240,stop,48,55,94,96
aug1_38.jpg,320,240,stop,152,59,219,121
aug1_39.jpg,320,240,stop,42,121,66,145
aug1_40.jpg,320,240,stop,99,33,149,79
aug1_41.jpg,320,240,stop,88,176,115,201
aug1_42.jpg,320,240,stop,12,156,67,202
aug1_43.jpg,320,240,stop,60,29,90,57
aug1_44.jpg,320,240,stop,132,111,173,146
aug1_45.jpg,320,240,stop,235,93,272,125
aug1_46.jpg,320,240,stop,154,207,185,235
aug1_47.jpg,320,240,stop,159,15,205,55
aug1_48.jpg,320,240,stop,78,10,125,52
aug1_49.jpg,320,240,stop,211,106,261,153
aug1_50.jpg,320,240,stop,94,36,154,89
aug1_51.jpg,320,240,stop,128,1,181,59
aug1_52.jpg,320,240,stop,29,152,63,184
aug1_53.jpg,320,240,stop,161,104,198,137
aug1_54.jpg,320,240,stop,74,102,113,139
aug1_55.jpg,320,240,stop,112,1,137,27
aug1_56.jpg,320,240,stop,96,39,123,66
aug1_57.jpg,320,240,stop,222,24,265,64
aug1_58.jpg,320,240,stop,213,48,245,75
aug1_59.jpg,320,240,stop,33,113,65,140
aug1_60.jpg,320,240,stop,13,38,46,71
aug1_61.jpg,320,240,stop,68,166,103,197
aug1_62.jpg,320,240,stop,111,44,147,77
aug1_63.jpg,320,240,stop,170,166,206,194
aug1_64.jpg,320,240,stop,111,124,145,157
aug1_65.jpg,320,240,stop,224,170,265,208
aug1_66.jpg,320,240,stop,226,95,275,137
aug1_67.jpg,320,240,stop,29,109,82,154
aug1_68.jpg,320,240,stop,170,0,217,44
aug1_69.jpg,320,240,stop,4,138,65,190
aug1_70.jpg,320,240,stop,76,96,138,153
aug1_71.jpg,320,240,stop,261,44,300,78
aug1_72.jpg,320,240,stop,127,131,167,166
aug1_73.jpg,320,240,stop,7,42,49,79
aug1_74.jpg,320,240,stop,100,118,148,160
aug1_75.jpg,320,240,stop,58,24,110,70
aug1_76.jpg,320,240,stop,213,181,263,230
aug1_77.jpg,320,240,stop,224,118,287,175
aug1_78.jpg,320,240,stop,115,96,151,129
aug1_79.jpg,320,240,stop,73,15,109,51
aug1_80.jpg,320,240,stop,26,81,65,118
aug1_81.jpg,320,240,stop,229,168,267,204
aug1_82.jpg,320,240,stop,82,26,117,61
aug1_83.jpg,320,240,stop,60,46,98,87
aug1_84.jpg,320,240,stop,240,182,283,225
aug1_85.jpg,320,240,stop,191,93,243,141
aug1_86.jpg,320,240,stop,219,93,271,142
aug1_87.jpg,320,240,stop,250,131,306,184
aug1_88.jpg,320,240,stop,63,87,127,147
aug1_89.jpg,320,240,stop,166,143,228,207
aug1_90.jpg,320,240,stop,216,149,244,176
aug1_91.jpg,320,240,stop,101,160,141,195
aug1_92.jpg,320,240,stop,124,37,163,74
aug1_93.jpg,320,240,stop,146,96,192,139
aug1_94.jpg,320,240,stop,211,142,261,188
aug1_95.jpg,320,240,stop,222,129,270,179
aug1_96.jpg,320,240,stop,158,164,217,222
aug1_97.jpg,320,240,stop,148,118,199,178
aug1_98.jpg,320,240,stop,185,9,232,48
aug1_99.jpg,320,240,stop,80,74,111,103
aug1_100.jpg,320,240,stop,211,159,238,186
aug1_101.jpg,320,240,stop,96,69,125,98
aug1_102.jpg,320,240,stop,282,178,314,207
aug1_103.jpg,320,240,stop,4,45,38,76
aug1_104.jpg,320,240,stop,56,23,92,55
aug1_105.jpg,320,240,stop,251,18,299,59
aug1_106.jpg,320,240,stop,117,78,169,122
aug1_107.jpg,320,240,stop,166,39,193,64
aug1_108.jpg,320,240,stop,237,99,264,124
aug1_109.jpg,320,240,stop,24,75,54,100
aug1_110.jpg,320,240,stop,128,143,158,169
aug1_111.jpg,320,240,stop,211,58,268,105
aug1_112.jpg,320,240,stop,53,107,79,134
aug1_113.jpg,320,240,stop,73,32,105,61
aug1_114.jpg,320,240,stop,18,160,51,189
aug1_115.jpg,320,240,stop,42,14,76,44
aug1_116.jpg,320,240,stop,224,6,263,40
aug1_117.jpg,320,240,stop,46,113,85,150
aug1_118.jpg,320,240,stop,235,135,276,172
aug1_119.jpg,320,240,stop,0,46,49,87
aug1_120.jpg,320,240,stop,257,79,308,125
aug1_121.jpg,320,240,stop,100,90,161,144
aug1_122.jpg,320,240,stop,85,37,149,93
aug1_123.jpg,320,240,stop,229,47,293,102
aug1_124.jpg,320,240,stop,136,6,168,37
aug1_125.jpg,320,240,stop,230,9,259,36
aug1_126.jpg,320,240,stop,25,45,51,69
aug1_127.jpg,320,240,stop,118,36,145,61
aug1_128.jpg,320,240,stop,266,176,294,201
aug1_129.jpg,320,240,stop,80,153,110,180
aug1_130.jpg,320,240,stop,108,63,138,91
aug1_131.jpg,320,240,stop,181,131,213,160
aug1_132.jpg,320,240,stop,282,136,317,167
aug1_133.jpg,320,240,stop,48,170,82,204
aug1_134.jpg,320,240,stop,5,29,33,57
aug1_135.jpg,320,240,stop,154,72,192,106
aug1_136.jpg,320,240,stop,67,70,107,108
aug1_137.jpg,320,240,stop,46,140,92,185
aug1_138.jpg,320,240,stop,119,36,170,84
aug1_139.jpg,320,240,stop,151,80,184,111
aug1_140.jpg,320,240,stop,173,120,213,156
aug1_141.jpg,320,240,stop,113,151,154,189
aug2_0.jpg,320,240,stop,27,81,70,120
aug2_1.jpg,320,240,stop,217,27,266,69
aug2_2.jpg,320,240,stop,173,128,199,153
aug2_3.jpg,320,240,stop,71,109,97,134
aug2_4.jpg,320,240,stop,99,149,126,175
aug2_5.jpg,320,240,stop,103,175,153,222
aug2_6.jpg,320,240,stop,133,173,161,201
aug2_7.jpg,320,240,stop,169,174,223,223
aug2_8.jpg,320,240,stop,44,102,98,154
aug2_9.jpg,320,240,stop,19,97,45,125
aug2_10.jpg,320,240,stop,160,81,194,113
aug2_11.jpg,320,240,stop,227,14,264,46
aug2_12.jpg,320,240,stop,217,114,252,144
aug2_13.jpg,320,240,stop,119,9,156,47
aug2_14.jpg,320,240,stop,240,168,286,210
aug2_15.jpg,320,240,stop,228,38,282,85
aug2_16.jpg,320,240,stop,188,85,247,138
aug2_17.jpg,320,240,stop,222,11,286,70
aug2_18.jpg,320,240,stop,18,86,47,113
aug2_19.jpg,320,240,stop,16,100,45,129
aug2_20.jpg,320,240,stop,54,48,93,83
aug2_21.jpg,320,240,stop,160,190,199,224
aug2_22.jpg,320,240,stop,55,85,86,117
aug2_23.jpg,320,240,stop,219,201,260,236
aug2_24.jpg,320,240,stop,270,14,317,58
aug2_25.jpg,320,240,stop,17,157,67,202
aug2_26.jpg,320,240,stop,15,28,70,77
aug2_27.jpg,320,240,stop,232,126,286,181
aug2_28.jpg,320,240,stop,252,67,287,100
aug2_29.jpg,320,240,stop,24,194,62,227
aug2_30.jpg,320,240,stop,34,160,68,189
aug2_31.jpg,320,240,stop,12,96,39,123
aug2_32.jpg,320,240,stop,125,99,163,135
aug2_33.jpg,320,240,stop,18,210,49,238
aug2_34.jpg,320,240,stop,259,45,307,87
aug2_35.jpg,320,240,stop,174,18,224,61
aug2_36.jpg,320,240,stop,203,5,265,58
aug2_37.jpg,320,240,stop,98,125,144,166
aug2_38.jpg,320,240,stop,63,142,130,204
aug2_39.jpg,320,240,stop,21,182,45,206
aug2_40.jpg,320,240,stop,51,181,101,227
aug2_41.jpg,320,240,stop,141,55,168,80
aug2_42.jpg,320,240,stop,214,52,269,98
aug2_43.jpg,320,240,stop,23,85,53,113
aug2_44.jpg,320,240,stop,150,14,191,49
aug2_45.jpg,320,240,stop,225,171,262,203
aug2_46.jpg,320,240,stop,50,167,81,195
aug2_47.jpg,320,240,stop,98,2,144,42
aug2_48.jpg,320,240,stop,54,188,101,230
aug2_49.jpg,320,240,stop,13,171,63,218
aug2_50.jpg,320,240,stop,99,172,159,225
aug2_51.jpg,320,240,stop,68,117,121,175
aug2_52.jpg,320,240,stop,238,61,272,93
aug2_53.jpg,320,240,stop,282,22,319,55
aug2_54.jpg,320,240,stop,267,164,306,201
aug2_55.jpg,320,240,stop,218,150,243,176
aug2_56.jpg,320,240,stop,77,102,104,129
aug2_57.jpg,320,240,stop,103,102,146,142
aug2_58.jpg,320,240,stop,223,157,255,184
aug2_59.jpg,320,240,stop,241,129,273,156
aug2_60.jpg,320,240,stop,68,143,101,176
aug2_61.jpg,320,240,stop,226,126,261,157
aug2_62.jpg,320,240,stop,174,10,210,43
aug2_63.jpg,320,240,stop,280,178,316,206
aug2_64.jpg,320,240,stop,106,122,140,155
aug2_65.jpg,320,240,stop,107,168,148,206
aug2_66.jpg,320,240,stop,177,52,226,94
aug2_67.jpg,320,240,stop,24,57,77,102
aug2_68.jpg,320,240,stop,166,77,213,121
aug2_69.jpg,320,240,stop,189,107,250,159
aug2_70.jpg,320,240,stop,43,69,105,126
aug2_71.jpg,320,240,stop,33,11,72,45
aug2_72.jpg,320,240,stop,27,139,67,174
aug2_73.jpg,320,240,stop,174,2,216,39
aug2_74.jpg,320,240,stop,153,142,201,184
aug2_75.jpg,320,240,stop,139,58,191,104
aug2_76.jpg,320,240,stop,72,168,122,217
aug2_77.jpg,320,240,stop,13,133,76,190
aug2_78.jpg,320,240,stop,28,76,64,109
aug2_79.jpg,320,240,stop,107,96,143,132
aug2_80.jpg,320,240,stop,134,42,173,79
aug2_81.jpg,320,240,stop,198,15,236,51
aug2_82.jpg,320,240,stop,265,97,300,132
aug2_83.jpg,320,240,stop,200,146,238,187
aug2_84.jpg,320,240,stop,242,5,285,48
aug2_85.jpg,320,240,stop,67,39,119,87
aug2_86.jpg,320,240,stop,128,138,180,187
aug2_87.jpg,320,240,stop,52,13,108,66
aug2_88.jpg,320,240,stop,91,44,155,104
aug2_89.jpg,320,240,stop,39,38,101,102
aug2_90.jpg,320,240,stop,124,165,152,192
aug2_91.jpg,320,240,stop,1,56,41,91
aug2_92.jpg,320,240,stop,46,185,85,222
aug2_93.jpg,320,240,stop,209,130,255,173
aug2_94.jpg,320,240,stop,117,143,167,189
aug2_95.jpg,320,240,stop,92,117,140,167
aug2_96.jpg,320,240,stop,95,9,154,67
aug2_97.jpg,320,240,stop,261,3,312,63
aug2_98.jpg,320,240,stop,36,185,83,224
aug2_99.jpg,320,240,stop,96,145,127,174
aug2_100.jpg,320,240,stop,244,174,271,201
aug2_101.jpg,320,240,stop,266,88,295,117
aug2_102.jpg,320,240,stop,117,167,149,196
aug2_103.jpg,320,240,stop,49,143,83,174
aug2_104.jpg,320,240,stop,190,109,226,141
aug2_105.jpg,320,240,stop,231,193,279,234
aug2_106.jpg,320,240,stop,182,5,234,49
aug2_107.jpg,320,240,stop,64,207,91,232
aug2_108.jpg,320,240,stop,6,50,33,75
aug2_109.jpg,320,240,stop,55,177,85,202
aug2_110.jpg,320,240,stop,267,0,297,26
aug2_111.jpg,320,240,stop,261,57,318,104
aug2_112.jpg,320,240,stop,145,172,171,199
aug2_113.jpg,320,240,stop,209,107,241,136
aug2_114.jpg,320,240,stop,102,165,135,194
aug2_115.jpg,320,240,stop,72,83,106,113
aug2_116.jpg,320,240,stop,74,117,113,151
aug2_117.jpg,320,240,stop,168,2,207,39
aug2_118.jpg,320,240,stop,23,62,64,99
aug2_119.jpg,320,240,stop,247,52,296,93
aug2_120.jpg,320,240,stop,106,77,157,123
aug2_121.jpg,320,240,stop,34,149,95,203
aug2_122.jpg,320,240,stop,195,32,259,88
aug2_123.jpg,320,240,stop,20,35,84,90
aug2_124.jpg,320,240,stop,75,170,107,201
aug2_125.jpg,320,240,stop,257,86,286,113
aug2_126.jpg,320,240,stop,143,18,169,42
aug2_127.jpg,320,240,stop,122,84,149,109
aug2_128.jpg,320,240,stop,128,151,156,176
aug2_129.jpg,320,240,stop,51,65,81,92
aug2_130.jpg,320,240,stop,281,165,311,193
aug2_131.jpg,320,240,stop,281,19,313,48
aug2_132.jpg,320,240,stop,242,92,277,123
aug2_133.jpg,320,240,stop,99,39,133,73
aug2_134.jpg,320,240,stop,160,88,188,116
aug2_135.jpg,320,240,stop,252,78,290,112
aug2_136.jpg,320,240,stop,17,158,57,196
aug2_137.jpg,320,240,stop,168,78,214,123
aug2_138.jpg,320,240,stop,152,11,203,59
aug2_139.jpg,320,240,stop,213,205,246,236
aug2_140.jpg,320,240,stop,240,151,280,187
aug2_141.jpg,320,240,stop,73,180,114,218
aug3_0.jpg,320,240,stop,244,178,287,217
aug3_1.jpg,320,240,stop,217,133,266,175
aug3_2.jpg,320,240,stop,194,146,220,171
aug3_3.jpg,320,240,stop,71,68,97,93
aug3_4.jpg,320,240,stop,90,84,117,110
aug3_5.jpg,320,240,stop,213,12,263,59
aug3_6.jpg,320,240,stop,274,36,302,64
aug3_7.jpg,320,240,stop,225,33,279,82
aug3_8.jpg,320,240,stop,166,173,220,225
aug3_9.jpg,320,240,stop,187,97,213,125
aug3_10.jpg,320,240,stop,218,9,252,41
aug3_11.jpg,320,240,stop,111,172,148,204
aug3_12.jpg,320,240,stop,110,102,145,132
aug3_13.jpg,320,240,stop,233,172,270,210
aug3_14.jpg,320,240,stop,247,30,293,72
aug3_15.jpg,320,240,stop,236,19,290,66
aug3_16.jpg,320,240,stop,236,178,295,231
aug3_17.jpg,320,240,stop,233,19,297,78
aug3_18.jpg,320,240,stop,278,111,307,138
aug3_19.jpg,320,240,stop,242,173,271,202
aug3_20.jpg,320,240,stop,14,6,53,41
aug3_21.jpg,320,240,stop,148,61,187,95
aug3_22.jpg,320,240,stop,41,13,72,45
aug3_23.jpg,320,240,stop,258,184,299,219
aug3_24.jpg,320,240,stop,58,144,105,188
aug3_25.jpg,320,240,stop,151,33,201,78
aug3_26.jpg,320,240,stop,220,5,275,54
aug3_27.jpg,320,240,stop,21,76,75,131
aug3_28.jpg,320,240,stop,258,206,293,239
aug3_29.jpg,320,240,stop,5,64,43,97
aug3_30.jpg,320,240,stop,263,4,297,33
aug3_31.jpg,320,240,stop,140,5,167,32
aug3_32.jpg,320,240,stop,262,182,300,218
aug3_33.jpg,320,240,stop,196,197,227,225
aug3_34.jpg,320,240,stop,170,84,218,126
aug3_35.jpg,320,240,stop,31,86,81,129
aug3_36.jpg,320,240,stop,130,109,192,162
aug3_37.jpg,320,240,stop,19,92,65,133
aug3_38.jpg,320,240,stop,50,131,117,193
aug3_39.jpg,320,240,stop,161,103,185,127
aug3_40.jpg,320,240,stop,208,154,258,200
aug3_41.jpg,320,240,stop,187,55,214,80
aug3_42.jpg,320,240,stop,146,86,201,132
aug3_43.jpg,320,240,stop,199,66,229,94
aug3_44.jpg,320,240,stop,91,46,132,81
aug3_45.jpg,320,240,stop,1,73,38,105
aug3_46.jpg,320,240,stop,251,5,282,33
aug3_47.jpg,320,240,stop,75,79,121,119
aug3_48.jpg,320,240,stop,49,19,96,61
